,tra_lr_mean,tra_sup_loss_mean,tra_sup_dice_DSC1,tra_sup_dice_DSC2,tra_sup_dice_DSC3,tra_sup_dice_DSC_mean,tra_itrdice_0_DSC1,tra_itrdice_0_DSC2,tra_itrdice_0_DSC3,tra_itrdice_0_DSC_mean,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_dice_DSC_mean,val_itrdice_0_DSC1,val_itrdice_0_DSC2,val_itrdice_0_DSC3,val_itrdice_0_DSC_mean
0,1e-07,1.4075255607381276,0.0337386392056942,0.06672170013189316,0.039492104202508926,0.046650814513365425,0.0337386392056942,0.06672170013189316,0.039492104202508926,0.046650814513365425,1.4087218893898856,0.027551336213946342,0.06082921102643013,0.04357100650668144,0.0439838512490193,0.024975033476948738,0.06102154031395912,0.04018242284655571,0.04205966554582119
1,4.09e-06,1.3711165230215334,0.04943018779158592,0.07821370661258698,0.09757041186094284,0.07507143542170525,0.04943018779158592,0.07821370661258698,0.09757041186094284,0.07507143542170525,1.341340528594123,0.0972212553024292,0.08310182392597198,0.13564541935920715,0.10532283286253612,0.08764725923538208,0.08295170962810516,0.12264259159564972,0.09774718681971233
2,8.079999999999999e-06,1.3068652863119863,0.05419788882136345,0.10139721632003784,0.07808680832386017,0.07789397115508716,0.05419788882136345,0.10139721632003784,0.07808680832386017,0.07789397115508716,1.2900014294518367,0.07578933238983154,0.09749988466501236,0.05917590484023094,0.07748837396502495,0.0665242001414299,0.09740542620420456,0.05205519497394562,0.07199494043986003
3,1.207e-05,1.2726098343178087,0.03497268259525299,0.11187904328107834,0.04673650860786438,0.0645294114947319,0.03497268259525299,0.11187904328107834,0.04673650860786438,0.0645294114947319,1.26258827580346,0.0351751334965229,0.10548055917024612,0.04890483245253563,0.06318684170643489,0.02767898514866829,0.105686716735363,0.04348258301615715,0.05894942830006281
4,1.606e-05,1.2503618594305017,0.018308863043785095,0.12622115015983582,0.07056841999292374,0.07169947773218155,0.018308863043785095,0.12622115015983582,0.07056841999292374,0.07169947773218155,1.241198976834615,0.012175429612398148,0.12429974228143692,0.08715566992759705,0.07454361394047737,0.010175135917961597,0.1254914551973343,0.07950212061405182,0.07172290390978257
5,2.005e-05,1.2291430014151126,0.012283412739634514,0.1498670130968094,0.14047560095787048,0.10087534226477146,0.012283412739634514,0.1498670130968094,0.14047560095787048,0.10087534226477146,1.2185967259936865,0.020731518045067787,0.16121236979961395,0.2214314043521881,0.13445843073228994,0.016069158911705017,0.16108179092407227,0.20628592371940613,0.12781229118506113
6,2.404e-05,1.2048047059847986,0.02532900497317314,0.211229607462883,0.16989275813102722,0.1354837901890278,0.02532900497317314,0.211229607462883,0.16989275813102722,0.1354837901890278,1.1916787544886274,0.0030904796440154314,0.3377508819103241,0.117681123316288,0.15284082829020917,0.011559936217963696,0.3228939175605774,0.11021164059638977,0.14822183145831028
7,2.803e-05,1.1772052969461602,0.0888875350356102,0.3506661355495453,0.05775056406855583,0.16576807821790376,0.0888875350356102,0.3506661355495453,0.05775056406855583,0.16576807821790376,1.1621044715245563,0.0014764938969165087,0.44995465874671936,0.36845117807388306,0.273294110239173,0.07319587469100952,0.4267149269580841,0.33551567792892456,0.27847549319267273
8,3.2019999999999995e-05,1.1448497499948662,0.09741080552339554,0.43246424198150635,0.4168495833873749,0.31557487696409225,0.09741080552339554,0.43246424198150635,0.4168495833873749,0.31557487696409225,1.1243570221794972,0.002551197772845626,0.5914730429649353,0.6294105648994446,0.40781160187907517,0.06866751611232758,0.5521675944328308,0.6008508801460266,0.40722866356372833
9,3.601e-05,1.100433613415117,0.1330527514219284,0.5591106414794922,0.6107063889503479,0.43428992728392285,0.1330527514219284,0.5591106414794922,0.6107063889503479,0.43428992728392285,1.0805801868438722,0.0009427284239791334,0.6586410403251648,0.6020016670227051,0.4205284785906163,0.12616507709026337,0.6195681691169739,0.5839316248893738,0.44322162369887036
10,3.9999999999999996e-05,1.0602575558939105,0.17499297857284546,0.6157708168029785,0.6698881387710571,0.4868839780489604,0.17499297857284546,0.6157708168029785,0.6698881387710571,0.4868839780489604,1.041975418726603,0.4418088495731354,0.6898353695869446,0.7936588525772095,0.6417676905790964,0.30931052565574646,0.6485761404037476,0.7431645393371582,0.5670170684655508
11,3.9999999999999996e-05,1.023081202749853,0.41212502121925354,0.6537842750549316,0.7646254897117615,0.6101782619953156,0.41212502121925354,0.6537842750549316,0.7646254897117615,0.6101782619953156,1.0074695852067737,0.6359440684318542,0.7150372862815857,0.7954583764076233,0.7154799103736877,0.4780235290527344,0.6680794954299927,0.7508900165557861,0.6323310136795044
12,3.998784699903096e-05,0.9888027564243037,0.5094106793403625,0.6758435368537903,0.7833870649337769,0.6562137603759766,0.5094106793403625,0.6758435368537903,0.7833870649337769,0.6562137603759766,0.9755081971486411,0.6760352253913879,0.7234547138214111,0.8400276303291321,0.746505856513977,0.5547260046005249,0.6902441382408142,0.7988559007644653,0.6812753478686014
13,3.995140280268349e-05,0.9583408166596917,0.5394254922866821,0.7000359892845154,0.7984696626663208,0.6793103814125061,0.5394254922866821,0.7000359892845154,0.7984696626663208,0.6793103814125061,0.9459784984588625,0.7180792093276978,0.7585996985435486,0.835677981376648,0.7707856297492981,0.5668013095855713,0.7211067080497742,0.7949729561805725,0.6942936579386393
14,3.989071181259705e-05,0.9314410244977034,0.565808117389679,0.7144826650619507,0.8056952357292175,0.6953286727269491,0.565808117389679,0.7144826650619507,0.8056952357292175,0.6953286727269491,0.9213716162575618,0.7184790968894958,0.7665279507637024,0.8419811725616455,0.7756627400716146,0.565150797367096,0.733630359172821,0.8133655786514282,0.7040489117304484
15,3.9805847971394324e-05,0.9073341567943124,0.5880796313285828,0.7278059720993042,0.8144696354866028,0.7101184129714966,0.5880796313285828,0.7278059720993042,0.8144696354866028,0.7101184129714966,0.8998441788885329,0.7364676594734192,0.7818488478660583,0.8287038207054138,0.7823401093482971,0.6167885661125183,0.7449477910995483,0.798861563205719,0.7201993068059286
16,3.9696914672593547e-05,0.8878623981166768,0.5977727174758911,0.7326637506484985,0.819745659828186,0.7167273759841919,0.5977727174758911,0.7326637506484985,0.819745659828186,0.7167273759841919,0.8804084128803678,0.7497676014900208,0.781983494758606,0.8503900170326233,0.7940470377604166,0.6188920140266418,0.7408459782600403,0.8147218227386475,0.7248199383417765
17,3.956404463463942e-05,0.8704787398929948,0.6092240214347839,0.738997220993042,0.8261035680770874,0.7247749368349711,0.6092240214347839,0.738997220993042,0.8261035680770874,0.7247749368349711,0.8638507895999484,0.7724191546440125,0.7935924530029297,0.8582127690315247,0.8080747922261556,0.6216984987258911,0.7569804787635803,0.8132390975952148,0.7306393583615621
18,3.940739973920612e-05,0.8554211393182657,0.6306907534599304,0.7356144189834595,0.815569281578064,0.727291484673818,0.6306907534599304,0.7356144189834595,0.815569281578064,0.727291484673818,0.8491375830438401,0.7725344896316528,0.7931180596351624,0.863554060459137,0.8097355365753174,0.6364768743515015,0.7612246870994568,0.830367386341095,0.7426896492640177
19,3.922717083396946e-05,0.8418870303365923,0.6350933313369751,0.7573919892311096,0.8349698185920715,0.7424850463867188,0.6350933313369751,0.7573919892311096,0.8349698185920715,0.7424850463867188,0.8357422471046448,0.8006896376609802,0.8163495659828186,0.8844752907752991,0.833838164806366,0.6742141842842102,0.7785265445709229,0.8451718688011169,0.7659708658854166
20,3.9023577500088314e-05,0.8307593696647214,0.6452597379684448,0.7531465888023376,0.8310117721557617,0.743139366308848,0.6452597379684448,0.7531465888023376,0.8310117721557617,0.743139366308848,0.8265284339586895,0.7789798378944397,0.8149465918540955,0.8767266273498535,0.8235510190327963,0.6456606984138489,0.7802412509918213,0.8440183997154236,0.7566401163736979
21,3.879686778467887e-05,0.8207419387720245,0.6385390758514404,0.7654190063476562,0.8399807214736938,0.7479796012242635,0.6385390758514404,0.7654190063476562,0.8399807214736938,0.7479796012242635,0.8161694380972121,0.8094176650047302,0.8192638754844666,0.882572591304779,0.8370847105979919,0.6554874181747437,0.7802538275718689,0.8435186147689819,0.7597532868385315
22,3.854731789860741e-05,0.8119437839881875,0.6525924205780029,0.7697643637657166,0.8396274447441101,0.7539947430292765,0.6525924205780029,0.7697643637657166,0.8396274447441101,0.7539947430292765,0.809153848224216,0.7818582057952881,0.8081549406051636,0.878227710723877,0.8227469523747762,0.6581186056137085,0.778467059135437,0.8431373834609985,0.7599076827367147
23,3.8275231879969885e-05,0.8047587350930697,0.6655305624008179,0.7676464915275574,0.843087911605835,0.7587549885114034,0.6655305624008179,0.7676464915275574,0.843087911605835,0.7587549885114034,0.8022042592366536,0.7827312350273132,0.8266434073448181,0.8805090188980103,0.8299612204233805,0.6410139799118042,0.7898820638656616,0.8503942489624023,0.760430097579956
24,3.798094122366838e-05,0.7977812131981792,0.661162257194519,0.7740074992179871,0.8484531044960022,0.7612076203028361,0.661162257194519,0.7740074992179871,0.8484531044960022,0.7612076203028361,0.7969521972868178,0.8068956732749939,0.8121936321258545,0.8855400681495667,0.8348764578501383,0.6685190796852112,0.7800620198249817,0.8439835906028748,0.7641882300376892
25,3.766480447753559e-05,0.7925297726451616,0.6664601564407349,0.7718626260757446,0.8453251123428345,0.7612159649531046,0.6664601564407349,0.7718626260757446,0.8453251123428345,0.7612159649531046,0.79135811858707,0.8115569353103638,0.8147590756416321,0.8892059922218323,0.838507334391276,0.6539346575737,0.7842497229576111,0.8425980806350708,0.760260820388794
26,3.7327206805499554e-05,0.7876319129157954,0.6809883713722229,0.781932532787323,0.8555048108100891,0.772808571656545,0.6809883713722229,0.781932532787323,0.8555048108100891,0.772808571656545,0.7871045761638217,0.8175821900367737,0.8245168328285217,0.884975016117096,0.8423580129941305,0.6795782446861267,0.7873291373252869,0.8448601961135864,0.7705891927083334
27,3.6968559518320695e-05,0.7839734140369626,0.669775664806366,0.77681964635849,0.8465700745582581,0.7643884619077047,0.669775664806366,0.77681964635849,0.8465700745582581,0.7643884619077047,0.7836810787518819,0.8247538805007935,0.8257099390029907,0.8768270015716553,0.8424302736918131,0.7092887759208679,0.7872605919837952,0.8358818292617798,0.7774770657221476
28,3.658929957247308e-05,0.7803272008895872,0.6793807148933411,0.7892652750015259,0.8636122345924377,0.7774194081624349,0.6793807148933411,0.7892652750015259,0.8636122345924377,0.7774194081624349,0.779575557178921,0.8294641375541687,0.8349170088768005,0.8945143222808838,0.8529651562372843,0.6904515027999878,0.8015490174293518,0.8531115651130676,0.7817040284474691
29,3.6189889037780204e-05,0.7774637505228135,0.6914362907409668,0.7866737246513367,0.8536940217018127,0.7772680123647054,0.6914362907409668,0.7866737246513367,0.8536940217018127,0.7772680123647054,0.7795948412683275,0.8168138861656189,0.81584632396698,0.878807544708252,0.8371559182802836,0.6888926029205322,0.7748723030090332,0.8264588117599487,0.7634079058965048
30,3.577081453445411e-05,0.7754320750633877,0.6942653059959412,0.7919774055480957,0.8633396625518799,0.7831941246986389,0.6942653059959412,0.7919774055480957,0.8633396625518799,0.7831941246986389,0.7744898835817974,0.8378441333770752,0.8411316275596619,0.8944066166877747,0.8577941258748373,0.701613187789917,0.8102915287017822,0.8512765169143677,0.7877270778020223
